2023-07-20 15:45:03,118 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:45:03,131 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:45:03,155 INFO (LocalConfigInfoProcessor.java:68)- LOCAL_SNAPSHOT_PATH:C:\Users\yisheng\nacos\config
2023-07-20 15:45:03,161 INFO (RpcClientFactory.java:94)- [RpcClientFactory] create a new rpc client of d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0
2023-07-20 15:45:03,191 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$640/0x0000000800fc4d80
2023-07-20 15:45:03,192 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$641/0x0000000800fc51a0
2023-07-20 15:45:03,193 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2023-07-20 15:45:03,194 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2023-07-20 15:45:03,204 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2023-07-20 15:45:04,275 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1689839104057_127.0.0.1_49967
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Notify connected event to listeners.
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2023-07-20 15:45:04,277 INFO (ClientWorker.java:638)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Connected,notify listen context...
2023-07-20 15:45:04,277 INFO (LoggerUtils.java:60)- [d9c4c1e0-7d00-4e38-b2ae-cd6ef47a8a06_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$660/0x00000008010f67b8
2023-07-20 15:45:04,336 INFO (Limiter.java:62)- limitTime:5.0
2023-07-20 15:45:04,353 INFO (JvmUtil.java:54)- isMultiInstance:false
2023-07-20 15:45:04,390 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,410 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-common.yml] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,416 WARN (NacosPropertySourceBuilder.java:87)- Ignore the empty nacos configuration and get it based on dataId[novel-search-service-dev.yml] & group[DEFAULT_GROUP]
2023-07-20 15:45:04,418 INFO (PropertySourceBootstrapConfiguration.java:108)- Located property source: [BootstrapPropertySource {name='bootstrapProperties-novel-search-service-dev.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service-common.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-search-service,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-rabbitmq.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-redis.yml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-novel-mysql.yml,DEFAULT_GROUP'}]
2023-07-20 15:45:04,428 INFO (SpringApplication.java:638)- The following 2 profiles are active: "common", "dev"
2023-07-20 15:45:06,630 INFO (RepositoryConfigurationDelegate.java:291)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 15:45:06,633 INFO (RepositoryConfigurationDelegate.java:138)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 15:45:06,651 INFO (RepositoryConfigurationDelegate.java:208)- Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2023-07-20 15:45:06,789 WARN (Logger.java:44)- No MyBatis mapper was found in '[io.github.xxyopen.novel.search]' package. Please check your configuration.
2023-07-20 15:45:06,892 INFO (GenericScope.java:282)- BeanFactory id=6598a247-60aa-3d5f-b1e6-3fb24e5dd4a0
2023-07-20 15:45:07,587 WARN (Bootstrap.java:68)- UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-07-20 15:45:07,631 INFO (ServletContextImpl.java:372)- Initializing Spring embedded WebApplicationContext
2023-07-20 15:45:07,632 INFO (ServletWebServerApplicationContext.java:291)- Root WebApplicationContext: initialization completed in 3186 ms
2023-07-20 15:45:08,881 INFO (FeignClientFactoryBean.java:437)- For 'novel-book-service' URL not provided. Will try picking an instance via load-balancing.
2023-07-20 15:45:09,300 INFO (Version.java:41)- Redisson 3.19.1
2023-07-20 15:45:09,629 WARN (AbstractApplicationContext.java:592)- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lockAspect' defined in file [E:\IDEA-workspace\novel-cloud\novel-cloud-master\novel-core\novel-config\target\classes\io\github\xxyopen\novel\config\aspect\LockAspect.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'redisson' defined in class path resource [org/redisson/spring/starter/RedissonAutoConfiguration.class]: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception with message: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
2023-07-20 15:45:09,630 WARN (AbstractApplicationContext.java:1039)- Exception thrown from ApplicationListener handling ContextClosedEvent
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'rabbitConnectionFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.redisson.api.RedissonClient]: Factory method 'redisson' threw exception with message: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:171)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 33 common frames omitted
Caused by: org.redisson.client.RedisConnectionException: Unable to connect to Redis server: 127.0.0.1/127.0.0.1:6379
	at org.redisson.connection.pool.ConnectionPool.lambda$createConnection$0(ConnectionPool.java:154)
	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863)
	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2162)
	at org.redisson.connection.pool.ConnectionPool.promiseFailure(ConnectionPool.java:318)
	at org.redisson.connection.pool.ConnectionPool.lambda$createConnection$6(ConnectionPool.java:277)
	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863)
	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2162)
	at org.redisson.client.RedisClient$1$2.run(RedisClient.java:250)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.util.concurrent.CompletionException: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: 127.0.0.1/127.0.0.1:6379
	at java.base/java.util.concurrent.CompletableFuture.encodeRelay(CompletableFuture.java:368)
	at java.base/java.util.concurrent.CompletableFuture.completeRelay(CompletableFuture.java:377)
	at java.base/java.util.concurrent.CompletableFuture$UniRelay.tryFire(CompletableFuture.java:1097)
	... 11 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: 127.0.0.1/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-20 15:45:10,078 WARN (NotifyCenter.java:136)- [NotifyCenter] Start destroying Publisher
2023-07-20 15:45:10,079 WARN (NotifyCenter.java:153)- [NotifyCenter] Destruction of the end
2023-07-20 15:45:10,078 WARN (HttpClientBeanHolder.java:102)- [HttpClientBeanHolder] Start destroying common HttpClient
2023-07-20 15:51:24,796 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:51:24,800 WARN (NacosLogging.java:64)- Load Logback Configuration of Nacos fail, message: org/slf4j/impl/StaticLoggerBinder
2023-07-20 15:51:24,824 INFO (LocalConfigInfoProcessor.java:68)- LOCAL_SNAPSHOT_PATH:C:\Users\yisheng\nacos\config
2023-07-20 15:51:24,828 INFO (RpcClientFactory.java:94)- [RpcClientFactory] create a new rpc client of 6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0
2023-07-20 15:51:24,845 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$640/0x0000000800fc4648
2023-07-20 15:51:24,845 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$641/0x0000000800fc4a68
2023-07-20 15:51:24,846 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2023-07-20 15:51:24,846 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2023-07-20 15:51:24,857 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
2023-07-20 15:51:25,903 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1689839485691_127.0.0.1_63416
2023-07-20 15:51:25,904 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Notify connected event to listeners.
2023-07-20 15:51:25,904 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2023-07-20 15:51:25,904 INFO (ClientWorker.java:638)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Connected,notify listen context...
2023-07-20 15:51:25,904 INFO (LoggerUtils.java:60)- [6da1a336-82e0-418b-8fd3-5869b37e3bf2_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$660/0x00000008010f43c8
2023-07-20 15:51:25,947 INFO (Limiter.java:62)- limitTime:5.0
2023-07-20 15:51:25,964 INFO (JvmUtil.java:54)- isMultiInstance:false
